Ranking (1) Tamaño  2021,Ranking (1) Tamaño 2020,Variación Ranking Tamaño 2020 - 2021,Nombre Grupo Económico,"Reporta sus BENEFICIARIOS EFECTIVOS 
(*)",No. de Integrantes domiciliados en PARAÍSOS FISCALES (**),No. de Integrantes y Empresas Offshore relacionadas con el Grupo Económico publicados en PANAMÁ PAPERS (***),"Personas 
Naturales (a)    ","Personas 
Extranjeras (b)    ","Sociedades 
Nacionales (c)","Sociedades 
Extranjeras (d)","Contribuyentes
 Especiales","Grandes 
Contribuyentes e 
Importancia 
Recaudatoria","Instituciones 
Financieras (2)","Medios de 
Comunicación (3)",Total Integrantes e=a+b+c+d,Ranking Contribución I.R. 2020,Ranking Contribución I.R. 2019,"Variación Ranking Contribución I.R. 
2019-2020",Impuesto a la Renta Causado (4) 2020,Total Ingresos 2020,Contribución   I.R. 2020,Impuesto a la Renta Causado (4) 2019,Total Ingresos 2019,Contribución   I.R. 2019,Variación Ingresos,Variación Impuesto a la Renta Causado,Variación Contribución  I.R. (2020-2019),Impuesto Causado ISD 2020,Impuesto Causado ISD 2019,Impuesto Causado IAE 2020 (5),Impuesto Causado IAE 2019 (5),"Total Activo 
(6) 2020","Total Activo 
(6) 2019",Total Patrimonio (7) 2020,"Total Patrimonio 
(7) 2019","
Total Recaudado (8) 2020","
Total Recaudado (8) 2019"
1,1,0,"BANCO PICHINCHA (DINERS CLUB DEL ECUADOR, BANCO GENERAL RUMIÑAHUI, BANCO DE LOJA, AIG-METROPOLITANA, SEGUROS DEL PICHINCHA, ECUAGESA, INTERDIN)",PARCIALMENTE,2,0,3,1,120,13,16,7,6,,124,122,41,-81,"35,593,975","2,511,193,769",1.42%,"122,703,034","2,732,255,269",4.49%,-8.09%,-70.99%,-3.07%,"7,653,369","221,893","3,509,949","3,577,970","18,949,015,666","17,928,760,492","3,688,293,052","3,699,748,891","588,975,950","667,872,172"
2,2,0,"ALMACENES JUAN ELJURI (BANCO DEL AUSTRO, AEKIA, NEOHYUNDAI, AYMESA, ASIAUTO, AVIANCA - ECUADOR)",PARCIALMENTE,45,42,17,19,328,129,71,18,2,4,364,165,177,12,"17,717,872","1,897,273,156",0.93%,"37,487,359","2,741,138,292",1.37%,-30.79%,-52.74%,-0.43%,"49,561,656","4,339,679","796,827","945,874","6,417,335,168","6,436,090,837","1,878,733,441","1,955,377,497","127,087,663","190,328,750"
3,3,0,"CORPORACIÓN FAVORITA (COMERCIAL KIWY, SUKASA, FLEXIPLAST, TVENTAS, POFASA, INVEDE, BEBEMUNDO, ECUASTOCK, ENERMAX, AGROPESA, MAXIPAN)",PARCIALMENTE,4,5,20,3,111,28,18,6,,,134,66,85,19,"73,310,764","2,948,194,453",2.49%,"77,171,636","2,919,888,565",2.64%,0.97%,-5.00%,-0.16%,"21,725,468","1,617,778",0,0,"3,448,646,302","3,343,835,273","2,427,005,282","2,314,556,018","144,524,011","139,310,219"
4,5,1,"BANCO DE GUAYAQUIL (CORPORACION MULTIBG, FIDEICOMISO MERCANTIL DE ADMINISTRACION GLM, PROMOQUIL, FIDEICOMISO MERCANTIL DE ADMINISTRACION MELM)",SI,2,0,9,0,57,2,1,1,1,1,66,102,34,-68,"11,527,263","681,503,379",1.69%,"31,755,533","601,613,380",5.28%,13.28%,-63.70%,-3.59%,"1,399,735","86,918","4,785,739","5,678,838","6,014,463,154","5,334,073,117","784,042,300","791,999,072","206,200,661","234,359,513"
5,4,-1,"SCHLUMBERGER DEL ECUADOR (CONSORCIO SHUSHUFINDI, SHAYA ECUADOR, PARDALISERVICES, SCHLUMBERGER SURENCO)",NO,8,0,0,0,17,28,11,6,,,17,16,25,9,"78,921,073","1,491,556,419",5.29%,"108,160,570","1,834,274,610",5.90%,-18.68%,-27.03%,-0.61%,"21,537,744","237,591",0,0,"3,286,786,210","3,616,608,480","2,426,480,097","2,305,837,270","202,204,211","152,342,627"
6,6,0,"PRODUBANCO (SERVIPAGOS, PROTRAMITES TRAMITES PROFESIONALES)",PARCIALMENTE,7,0,0,2,26,18,6,2,1,,28,78,45,-33,"12,240,383","559,772,330",2.19%,"26,315,595","608,828,794",4.32%,-8.06%,-53.49%,-2.14%,"1,734,379","504,808","1,109,933","1,369,521","5,677,059,245","5,337,382,757","554,198,528","571,132,620","233,528,010","299,941,053"
7,7,0,"OCP ECUADOR (ANDES PETROLEUM, CONSORCIO B-16, OPIC, SINOPEC SERVICE, PETROORIENTA, AMODAIMI OIL COMPANY, REPSOL)",PARCIALMENTE,12,33,0,10,25,44,15,12,,,35,179,98,-81,"7,873,669","984,617,690",0.80%,"37,060,764","1,573,130,155",2.36%,-37.41%,-78.75%,-1.56%,"8,356,527","2,621,454",0,0,"2,878,285,000","3,158,582,003","1,282,070,968","1,455,499,361","66,287,611","78,336,419"
8,9,1,"BANCO BOLIVARIANO C.A. (SASETAF, DESINVEST)",SI,1,0,3,3,6,3,2,1,1,,12,58,36,-22,"8,947,360","330,156,425",2.71%,"16,995,541","341,899,676",4.97%,-3.43%,-47.35%,-2.26%,"1,007,281","17,094","9,817,255","7,702,248","4,241,322,569","3,828,371,165","597,877,876","571,285,783","193,190,178","209,149,340"
9,8,-1,"CORPORACIÓN EL ROSADO (MI COMISARIATO, INMOBILIARIA MOTKE, INMOBILIARIA LAVIE, ADMINISTRADORA DEL PACIFICO ADEPASA, SUPERCINES, INMERISA, COMDERE)",SI,15,0,3,4,38,26,10,7,,3,45,167,190,23,"14,461,085","1,637,381,668",0.88%,"20,769,883","1,656,517,552",1.25%,-1.16%,-30.37%,-0.37%,"10,184,817","1,718,472","2,826","7,789","1,942,145,014","1,837,638,581","456,932,203","476,612,277","73,489,379","73,480,134"
10,11,1,"BANCO INTERNACIONAL (FIDEICOMISO BANCO INTERNACIONAL S.A. 002 - BCE, FIDEICOMISO BANCO INTERNACIONAL GARANTIA AUTOMOTRIZ)",SI,10,4,0,1,11,12,1,1,1,,12,35,28,-7,"9,997,922","313,682,390",3.19%,"17,703,034","314,088,595",5.64%,-0.13%,-43.52%,-2.45%,"958,858",56,"980,730","781,507","3,977,630,892","3,805,740,314","392,015,175","391,514,061","170,429,336","182,165,876"
11,10,-1,"CLARO (AMOVECUADOR, FIDEICOMISO MERCANTIL DE ADMINISTRACION DE RECURSOS Y PAGOS CONECEL, CONDOMINIO EDIFICIO CENTRO DE NEGOCIOS ETECO PROMELSA)",NO,0,0,0,0,5,19,1,2,,1,5,9,40,31,"67,823,209","1,076,050,756",6.30%,"79,375,236","1,746,429,283",4.55%,-38.39%,-14.55%,1.76%,"26,052,003","3,633,043",0,0,"1,607,871,158","1,789,005,353","627,588,995","520,254,926","252,930,981","190,495,917"
12,13,1,"DINADEC (CERVECERIA NACIONAL CN, BEVERAGE BRAND & PATENTS COMPANY BBPC)",NO,2,0,0,0,6,26,2,2,,,6,27,7,-20,"48,522,033","1,319,070,334",3.68%,"109,873,982","1,407,484,438",7.81%,-6.28%,-55.84%,-4.13%,"15,744,928","211,598","1,623","3,411","1,173,171,739","1,055,145,707","498,407,328","481,885,301","415,846,228","427,107,715"
13,12,-1,"ARCA ECUADOR (DISTRIBUIDORA IMPORTADORA DIPOR, INDUSTRIAS LACTEAS TONI, ARCADOR, HOLDING TONICORP)",NO,4,0,0,0,17,16,8,6,,,17,155,187,32,"12,577,030","1,195,142,996",1.05%,"18,534,865","1,432,417,880",1.29%,-16.56%,-32.14%,-0.24%,"11,154,417","16,690",0,0,"1,059,893,300","1,045,247,283","547,062,803","528,920,673","153,469,511","168,714,088"
14,15,1,"INDUSTRIAL PESQUERA SANTA PRISCILA (MANESIL, PRODUMAR, TROPACK, METROCENTRO, BRESSON, TEXTOSA, CONSTRUCCENTRO )",SI,0,4,9,1,76,1,7,2,,,86,133,156,23,"10,154,980","796,597,762",1.27%,"14,638,787","884,191,283",1.66%,-9.91%,-30.63%,-0.38%,"2,287,260","107,180",0,0,"1,217,713,261","1,085,628,206","893,743,494","825,092,502","29,621,731","26,298,006"
15,14,-1,"KFC (INT FOOD SERVICES CORP, AVÍCOLA SAN ISIDRO, HIDROSANBARTOLO, HIDROABANICO, DELI INTERNATIONAL, HIDRONORMANDIA, SHEMLON, AVIANHALZER, PROADSER, CASSCARSONE)",PARCIALMENTE,13,13,22,2,126,19,22,6,,,150,90,138,48,"12,208,308","655,380,010",1.86%,"15,424,940","849,162,332",1.82%,-22.82%,-20.85%,0.05%,"9,746,047","208,455",0,0,"1,524,856,100","1,613,037,295","640,964,656","657,609,211","41,346,914","51,212,253"
16,16,0,"INDUSTRIA PRONACA (INAEXPO, AGROVALENCIA, INCA, HOLDECUADOR, CORPORACIÓN BALU)",SI,8,2,3,4,18,22,4,1,,,25,131,150,19,"12,101,199","906,991,759",1.33%,"17,116,179","1,014,971,792",1.69%,-10.64%,-29.30%,-0.35%,"12,088,495","484,530",0,0,"856,289,977","929,607,930","554,445,481","568,118,926","28,892,243","32,794,432"
17,31,14,"AURELIAN ECUADOR (AURELIANMENOR, AURELIANECUADOR HOLDING)",NO,0,0,0,0,6,6,1,1,,,6,285,295,10,"2,172","358,823,965",0.00%,"2,209","1,783,684",0.12%,20017.01%,-1.67%,-0.12%,"10,971,474","101,310",0,0,"1,611,811,338","1,515,211,179","615,671,016","565,099,517","17,092,460","26,556,801"
18,22,4,"HOLDING GRUPO DIFARE (DIFARE, DYVENPRO, DIBIENS,  DISTRIGEN, WILENY, HOLDING HCCG, FRISONEX)",PARCIALMENTE,0,2,4,0,32,1,7,1,,,36,191,228,37,"7,267,524","1,016,745,508",0.71%,"8,492,591","911,162,767",0.93%,11.59%,-14.43%,-0.22%,"4,569,123","322,746",0,0,"757,738,248","632,879,810","241,889,307","193,874,412","28,104,482","21,371,985"
19,18,-1,"EXPORTADORA BANANERA NOBOA (NOBOA TRADING CO TCN, EL CAFÉ, INDUSTRIAL MOLINERA, FERPACIFIC, GENERALI ECUADOR COMPAÑÍA DE SEGUROS, INDUSTRIA CARTONERA ECUATORIANA)",PARCIALMENTE,17,2,17,5,119,15,21,6,4,,141,187,194,7,"4,505,879","594,885,181",0.76%,"7,593,743","624,675,899",1.22%,-4.77%,-40.66%,-0.46%,"8,350,061","1,549,042","6,170","13,792","1,355,051,019","1,418,535,907","231,242,706","232,709,395","18,787,259","19,325,808"
20,19,-1,"COMANDATO (EMPAGRAN, SKYVEST, TALUM, INNACENSA, INMOBILIARIA ROCAFUERTE CA IRCA, TECNIPRINT, EDIFICIO PLAZA 2000)",PARCIALMENTE,0,2,2,0,66,2,7,4,,1,68,224,125,-99,"1,798,200","328,652,863",0.55%,"8,640,262","443,692,830",1.95%,-25.93%,-79.19%,-1.40%,"11,879,581","638,115",0,0,"1,527,128,613","1,469,323,283","488,728,771","517,580,771","9,306,766","23,579,237"
21,20,-1,"CONSTRUCTORA HIDALGO E HIDALGO (CONCEGUA, CONORTE, PROPIEDADES AGROINDUSTRIALES SURCO ACTIVO, CONSORCIO PUERTO LIMPIO)",SI,0,0,4,0,36,1,11,3,,,40,44,33,-11,"11,283,224","374,714,649",3.01%,"27,141,057","514,141,889",5.28%,-27.12%,-58.43%,-2.27%,"1,448,802",565,0,0,"1,281,663,851","1,227,155,221","815,559,783","733,693,093","35,529,853","41,946,538"
22,23,1,"LA FABRIL (ENERGYPALMA, EXTRACTORA AGRÍCOLA RIO MANSO EXA, HOLDING LA FABRIL, INMONTECRISTI, AGRICOLA EL NARANJO)",PARCIALMENTE,1,0,2,0,29,2,6,4,,,31,235,257,22,"3,447,968","717,118,713",0.48%,"4,303,804","641,221,821",0.67%,11.84%,-19.89%,-0.19%,"14,067,278","395,722",0,0,"949,472,558","851,740,637","380,870,852","311,847,909","18,288,083","19,788,437"
23,27,4,"SONGA (NATURISA, NORLOP JWT, RIONILSA, LANGOSTINO, CAMARONERA AGROMARINA, MINDSHARE DEL ECUADOR)",SI,0,0,8,2,47,6,11,2,,,57,112,121,9,"9,992,348","647,379,175",1.54%,"12,741,854","633,729,974",2.01%,2.15%,-21.58%,-0.47%,"716,239","35,754",0,0,"734,791,002","657,619,604","521,161,520","451,954,449","17,076,770","20,200,743"
24,26,2,"ECUACORRIENTE ( CHINA RAILWAY 19TH BUREAU GROUPCO, EXPLORCOBRES, PROYECTO HIDROELECTRICO SANTA CRUZ, PUERTOCOBRE, CONSORCIO NHQ)",PARCIALMENTE,0,0,1,0,11,14,3,3,,,12,13,106,93,"1,545,872","27,038,985",5.72%,"1,053,848","47,060,442",2.24%,-42.54%,46.69%,3.48%,"4,836,804","8,250",0,0,"1,695,523,731","1,576,300,260","615,513,644","617,514,998","15,486,215","46,268,861"
25,34,9,"GERARDO ORTÍZ E HIJOS (LAMITEX, ADHEPLAST, MOTSUR, CONSUPLAST, INSOMET, INMOBILIARIA PIEDRA HUASI, EMBUANDES, SINTECUERO, COSTURAS INTERNACIONALES)",SI,0,6,6,0,40,0,11,4,,,46,65,111,46,"17,296,630","677,950,484",2.55%,"13,635,237","629,382,562",2.17%,7.72%,26.85%,0.38%,"18,076,602","381,110",0,0,"828,070,111","669,240,481","337,818,595","288,067,986","37,376,519","31,168,073"
26,24,-2,"SOCIEDAD AGRÍCOLA E INDUSTRIAL SAN CARLOS (PAPELERA NACIONAL, INVERSANCARLOS, INTERCIA, SODERAL, PREDIMASA)",PARCIALMENTE,0,2,7,0,45,0,10,3,,,52,92,139,47,"8,660,668","470,537,099",1.84%,"9,401,228","519,271,934",1.81%,-9.39%,-7.88%,0.03%,"2,473,697","208,224",0,0,"872,959,413","880,683,674","631,820,792","633,435,113","20,819,334","20,000,625"
27,30,3,"REYBANPAC (REYLACTEOS, FERTISA, FERTILIZANTES, TERMINALES I SERVICIOS, FERTISA AGIF, AEROVIC, EXPOPLAST)",SI,0,3,3,1,15,2,3,3,,,19,257,178,-79,"1,507,021","532,525,423",0.28%,"7,121,674","521,979,898",1.36%,2.02%,-78.84%,-1.08%,"6,889,282",0,0,0,"853,019,103","843,901,491","400,418,828","398,597,497","17,443,966","18,441,585"
28,29,1,"CONSORCIO NOBIS (COMPAÑÍA AZUCARERA VALDEZ, BEAUPORT, MOBILSOL Y DISPENSARIO MEDICO,  GULKANA, CODANA, PRONOBIS, ECOELECTRIC, CONPROGRA)",SI,14,0,6,0,79,21,8,2,,,85,175,154,-21,"2,024,474","249,181,034",0.81%,"4,465,500","266,941,042",1.67%,-6.65%,-54.66%,-0.86%,"1,005,946","203,811",0,0,"1,116,820,201","1,130,668,024","573,543,061","621,370,076","10,005,249","13,743,596"
29,28,-1,"GRUPO FUTURO (SEGUROS EQUINOCCIAL, SALUD, EQUIVIDA, METROPOLITAN TOURING,  GRUFUSA, LATINOMEDICAL)",SI,3,0,11,0,53,3,12,5,4,,64,94,147,53,"11,226,556","627,307,368",1.79%,"12,004,011","708,133,409",1.70%,-11.41%,-6.48%,0.09%,"4,882,422","328,936","4,868","4,982","689,401,104","660,446,621","276,300,958","285,906,723","39,151,125","41,346,717"
30,21,-9,"MOVISTAR (TELEXIUS, FIDEICOMISO TEF, TWIS ECUADOR II, TFEC)",NO,6,0,0,0,10,27,3,1,,2,10,113,13,-100,"7,515,546","492,014,405",1.53%,"45,947,534","660,162,382",6.96%,-25.47%,-83.64%,-5.43%,"7,090,232",459,0,0,"821,703,025","1,193,813,027","240,636,308","262,501,750","104,571,705","71,647,807"
31,25,-6,"IMPORTADORA TOMEBAMBA (TOYOTA DEL ECUADOR, TOYOCOSTA, VAZPRO, VAZ SEGUROS, MASTERMOTO, MOTOR 1, ECUANECOPA, HOLFERLE)",PARCIALMENTE,1,0,15,0,71,2,12,3,1,,86,193,227,34,"4,080,257","573,047,016",0.71%,"6,945,109","740,817,186",0.94%,-22.65%,-41.25%,-0.23%,"17,505,299","891,907",0,0,"695,497,255","730,298,935","243,630,998","244,317,366","18,397,504","22,303,743"
32,38,6,"N.I.R.S.A. (CORPREALSA, PROSORJA, COMPAÑÍA AGRÍCOLA GANADERA, REALVEG, CALADEMAR)",SI,1,6,13,3,51,6,7,1,,,67,241,265,24,"2,366,315","556,623,140",0.43%,"2,953,604","524,469,248",0.56%,6.13%,-19.88%,-0.14%,"3,362,905","3,710",0,0,"715,716,092","700,700,745","187,457,435","200,306,372","20,301,437","20,633,637"
33,36,3,"INDUSTRIAS ALES (NOVOPAN, HOLDINGPESCA, ALVAREZ BARBA, ALESPALMA, HOLDINGPALMACA, CODESA, OLEOCASTILLO)",PARCIALMENTE,2,5,23,3,57,4,9,2,1,,83,156,160,4,"4,062,640","397,306,712",1.02%,"6,665,167","427,929,155",1.56%,-7.16%,-39.05%,-0.53%,"6,119,818","237,243",0,0,"803,012,032","775,024,316","484,481,160","447,134,093","15,567,011","19,434,133"
34,39,5,"TIENDAS INDUSTRIALES ASOCIADAS TIA (TIAONLINE, DINAMIATRADE)",SI,3,0,0,8,3,9,1,1,,,11,127,167,40,"9,705,031","703,509,546",1.38%,"10,344,547","710,060,519",1.46%,-0.92%,-6.18%,-0.08%,"2,875,580","1,974,759",0,0,"537,428,236","490,875,543","96,601,476","99,711,842","37,637,212","47,261,731"
35,37,2,"CONSENSOCORP (MARCIMEX, INDUGLOB, ENTECSUR, INGENIOMOTORS)",SI,4,26,11,0,52,4,4,2,1,,63,199,126,-73,"2,395,782","349,403,639",0.69%,"8,989,905","462,164,533",1.95%,-24.40%,-73.35%,-1.26%,"7,444,961","975,937",0,0,"780,714,699","713,329,790","488,058,057","404,138,829","13,565,840","19,377,133"
36,43,7,"HERDOIZA CRESPO CONSTRUCCIONES (CANEYBI, PANAVIAL, ALKAVAT, VALTHOMIG, SOLPACIFIC, ALPENSWISS)",SI,0,2,5,0,34,4,7,2,,,39,110,116,6,"3,569,019","222,869,307",1.60%,"5,125,371","246,168,631",2.08%,-9.46%,-30.37%,-0.48%,"209,299","3,369",0,0,"818,641,753","789,313,949","670,485,963","650,809,388","12,273,241","16,327,751"
37,32,-5,"QUICENTRO SHOPPING (TAGSA, MONTANGELLO HOLDING COMPANY, URBANIZADORA NACIONES UNIDAS, DK MANAGEMENT, REFERENCECORP,VITALIA COMPANY HOLDING, SAN MARINO SHOPPING, SAN LUIS SHOPPING)",SI,2,12,2,0,35,4,13,1,,,37,17,12,-5,"12,120,249","233,840,491",5.18%,"30,354,678","417,470,335",7.27%,-43.99%,-60.07%,-2.09%,"2,621,871","299,401",0,0,"875,723,920","943,523,856","601,835,443","596,494,556","26,037,754","34,237,910"
38,35,-3,"INDUSTRIA ADELCA (KUBIEC, CONDUIT, DURALLANTA, FRANCELANA, CAVSTATES, DIRECACERO)",SI,2,2,9,1,39,9,8,3,,,49,238,261,23,"1,603,923","356,107,732",0.45%,"2,834,658","463,265,949",0.61%,-23.13%,-43.42%,-0.16%,"12,713,678","511,478",0,0,"833,068,522","823,206,391","284,595,111","279,327,393","20,367,516","20,186,903"
39,45,6,"FADESA ( SEAFMAN, VECONSA, FERMAGRI, TROPICALIMENTOS, LA LLAVE)",SI,9,0,5,0,62,11,10,3,,,67,154,180,26,"5,778,008","539,436,321",1.07%,"7,016,338","516,979,556",1.36%,4.34%,-17.65%,-0.29%,"8,838,056","104,176",0,0,"563,524,256","522,137,916","220,776,234","209,400,935","16,201,518","17,063,122"
40,44,4,"CARTOPEL (ALIMENTSA, BIGRIVERCORP, MOCANATI, GREENTRAILCORP, RANDERSCORP, NETADOR, CORPORACIÓN LANEC, LEXITRAF, PARQUE DE LA PAZ)",PARCIALMENTE,9,7,6,3,44,15,4,3,,,53,41,65,24,"12,161,416","397,782,580",3.06%,"14,019,317","421,392,047",3.33%,-5.60%,-13.25%,-0.27%,"6,747,640","185,131",0,0,"639,301,860","657,209,693","444,351,540","432,275,244","24,426,053","11,169,965"
41,33,-8,PRIMAX COMERCIAL DEL ECUADOR (ATIMASA),SI,0,0,0,14,3,7,2,2,,,17,259,280,21,"2,187,730","809,683,500",0.27%,"4,402,457","1,039,036,128",0.42%,-22.07%,-50.31%,-0.15%,"1,072,535","13,778",0,0,"176,747,327","161,647,861","46,369,185","45,489,403","14,095,957","16,326,590"
42,40,-2,"HOLCIM (CONSTRUMERCADO, HOLCIM AGREGADOS, GENEROCA)",NO,0,0,0,0,12,4,4,3,,,12,7,11,4,"26,918,566","377,899,815",7.12%,"33,877,884","462,963,536",7.32%,-18.37%,-20.54%,-0.19%,"5,601,161","59,200",0,0,"693,033,409","754,101,966","461,688,148","416,238,685","87,064,568","83,000,148"
43,46,3,"BANCO DE MACHALA (ESTAR, INDUSTRIAS Y CULTIVOS EL CAMARÓN, HIROAKY, INVERSIONES AGRÍCOLAS TARES, EMAGRIMSA, AGRICOLA QUIROLA)",SI,2,0,11,1,78,1,7,1,1,,90,146,113,-33,"1,805,546","160,073,700",1.13%,"3,926,906","187,258,693",2.10%,-14.52%,-54.02%,-0.97%,"183,857","21,910","385,589","421,087","1,111,888,793","1,071,423,148","171,253,967","177,133,861","9,566,767","14,028,172"
44,48,4,"NESTLÉ (ECUAJUGOS, INDUSTRIAL SURINDU)",NO,0,0,0,0,4,4,4,3,,,4,50,86,36,"19,391,662","659,451,667",2.94%,"16,881,158","641,935,517",2.63%,2.73%,14.87%,0.31%,"3,757,159","147,902",0,0,"346,028,946","350,892,202","62,022,760","63,350,838","63,358,062","47,491,195"
45,47,2,"ECUAQUÍMICA (CONAUTO, FARMAGRO, QUICORNAC, SANCAMILO, INMOBILIARIA HELVETIA, SWISSGAS,  FIDEICOMISO EDIN, PIKAIA LODGE)",SI,0,0,0,12,19,4,10,4,,,31,173,254,81,"3,642,110","440,919,473",0.83%,"3,017,843","443,882,316",0.68%,-0.67%,20.69%,0.15%,"13,671,428","2,184,743",0,0,"520,806,459","511,692,117","297,617,944","291,042,320","11,063,130","11,606,711"
46,17,-29,"GENERAL MOTORS (OMNIBUS BB, ELASTO, CHEVYPLAN, ELASTO)",NO,0,0,0,0,6,8,4,2,,,6,215,188,-27,"2,770,943","471,531,036",0.59%,"14,484,783","1,124,148,243",1.29%,-58.05%,-80.87%,-0.70%,"33,623,539","215,513",0,0,"423,062,235","589,352,080","314,477,437","348,021,354","27,867,029","53,027,044"
47,42,-5,"ALMACENES DE PRATI (DEGELI, INMOBILIARIA ALDIJO, INMOBILIARIA ROMABAL UNO)",SI,0,0,4,0,8,0,1,1,,,12,62,17,-45,"5,813,840","223,992,235",2.60%,"26,680,841","402,354,063",6.63%,-44.33%,-78.21%,-4.04%,"2,119,269","589,897",0,0,"680,324,049","671,867,861","569,852,995","546,055,360","13,577,854","38,303,026"
48,41,-7,"CORPORACIÓN CASABACA HOLDING (TOYOTA DEL ECUADOR, CASABACA, TOYOCOSTA, BMV INMOBILIARIA, INVERSIONES DE LA CAPITAL, MANSUERA, RENT ALQUILER DE FLOTAS, CONSULTERMS)",PARCIALMENTE,0,0,12,1,40,1,7,3,,,53,240,231,-9,"1,866,886","435,046,762",0.43%,"5,613,670","620,572,433",0.90%,-29.90%,-66.74%,-0.48%,"14,759,923","102,261",0,0,"453,746,868","483,909,137","221,314,124","219,691,564","13,331,871","17,684,209"
49,53,4,"UNION CEMENTERA NACIONAL (PRODUCARGO, LECHERA ANDINA,HOHESA)",SI,2,0,0,2,11,16,4,1,,,13,83,89,6,"4,034,667","194,924,678",2.07%,"5,588,085","220,821,350",2.53%,-11.73%,-27.80%,-0.46%,"2,376,859","22,792",0,0,"743,739,484","716,277,782","364,370,009","343,745,716","9,225,172","12,694,973"
50,49,-1,"FARMACIAS FYBECA (SANASANA, PROVEFARMA, OKIDOKI, ABEFARM, TERRAPLAZA, LOGIHEALTH SERVICIOS FARMACEUTICOS HOSPITALARIOS)",PARCIALMENTE,0,0,0,1,10,11,4,3,,,11,212,273,61,"3,019,684","494,154,691",0.61%,"2,647,779","542,119,425",0.49%,-8.85%,14.05%,0.12%,"342,300","51,720",0,0,"446,473,515","429,020,229","44,360,041","46,755,242","19,460,768","19,536,054"
51,52,1,"UBESA (LOGBAN, NAPORTEC, TRILEX, SUPRAPLAST, MEGABANANA, BANAROYAL, BANANAPUERTO, PROLISA, SOCIEDAD AGROPECUARIA PIMOCHA)",PARCIALMENTE,11,0,0,1,29,27,8,1,,,30,252,131,-121,"1,988,929","544,633,687",0.37%,"10,718,305","567,610,241",1.89%,-4.05%,-81.44%,-1.52%,"2,226,864","15,913",0,0,"278,425,479","289,535,982","134,424,613","132,248,362","15,515,360","20,166,822"
