Ranking (1) Tamaño  2021,Ranking (1) Tamaño 2020,Variación Ranking Tamaño 2020 - 2021,Nombre Grupo Económico,"Reporta sus BENEFICIARIOS EFECTIVOS 
236,215,-21,"CONFITECA (REPÚBLICA DEL CACAO, CONFITECORP, SABIJERS, CONFITEXPORT, GUAJALOSA, DULCECANDY)",SI,5,0,3,1,11,10,1,1,,,15,245,109,-136,"158,246","39,626,521",0.40%,"1,519,402","69,728,142",2.18%,-43.17%,-89.58%,-1.78%,"741,799","74,077",0,0,"61,352,742","66,137,086","30,092,408","31,732,803","2,670,884","4,863,831"
237,254,17,INMUEBLES MOTORES & EQUIPOS INMEQ (GUTIERREZ NAVAS SU FERRETERIA),SI,0,0,1,0,2,0,2,0,,,3,40,30,-10,"1,884,093","61,434,825",3.07%,"2,717,579","50,183,527",5.42%,22.42%,-30.67%,-2.35%,"1,807,237",0,0,0,"35,437,888","31,296,439","24,006,687","23,112,706","2,414,931","1,765,688"
238,245,7,LABORATORIOS LIFE ( GENAMERICA),SI,0,0,0,1,2,1,2,1,,,3,74,234,160,"1,100,326","49,568,387",2.22%,"432,478","48,515,567",0.89%,2.17%,154.42%,1.33%,"1,335,311","471,176",0,0,"46,092,929","45,924,245","27,738,796","25,640,854","1,409,455","1,202,162"
239,241,2,"CORPORACIÓN QUEZADA (FEMAR, INIMPORELI, IMVERESA)",SI,0,0,8,0,10,0,2,0,,2,18,168,170,2,"261,175","29,967,128",0.87%,"441,659","30,865,581",1.43%,-2.91%,-40.87%,-0.56%,"1,315,726","25,130",0,0,"71,371,379","73,633,826","34,093,797","33,822,363","1,018,488","1,240,964"
240,240,0,"IMPORPARIS (TOGEN, NADEU, CIDICSA, TUNG YUAN)",SI,0,0,3,0,22,0,3,0,,,25,236,291,55,"202,425","44,392,991",0.46%,"83,143","41,449,616",0.20%,7.10%,143.47%,0.26%,"768,288","36,102",0,0,"60,296,226","70,798,058","14,393,158","14,399,669","616,142","856,616"
241,243,2,LIBERTY SEGUROS (LIBERTY INTERNACIONAL LATIN AMERICA HOLDINGS),SI,0,2,0,1,1,12,1,1,1,,2,134,275,141,"570,390","45,049,393",1.27%,"227,563","47,342,770",0.48%,-4.84%,150.65%,0.79%,"497,721",6,0,0,"54,481,482","55,284,459","21,053,366","19,325,650","3,608,107","3,809,623"
242,253,11,"INDUSTRIAL Y AGRICOLA CAÑAS (CULTIFINCAS, MEGAOBRA, MORROCAL, CHIEF INVESTMENTS)",SI,1,0,2,1,24,3,3,0,,,27,202,119,-83,"272,231","40,523,458",0.67%,"655,936","32,198,461",2.04%,25.86%,-58.50%,-1.37%,"457,734","25,169",0,0,"52,179,180","52,806,628","33,077,252","32,334,514","2,080,762","2,072,595"
243,251,8,"DURALUM (PROALUM, WINDOW WORLD, HOLDING ECUAKOZABU)",SI,0,0,3,0,7,1,3,0,,,10,180,239,59,"417,543","52,439,996",0.80%,"389,548","50,095,065",0.78%,4.68%,7.19%,0.02%,"377,409","293,411",0,0,"44,719,972","45,464,900","10,825,434","9,988,862","1,053,921","1,143,257"
244,250,6,"IBM DEL ECUADOR (IBM WORLD TRADE HOLDING, IBM TRADE INVESTMENT, IBM WORLD TRADE CORPORATION)",NO,0,0,0,0,1,5,1,1,,,1,195,181,-14,"332,867","47,004,227",0.71%,"700,150","51,718,993",1.35%,-9.12%,-52.46%,-0.65%,"1,962,241","40,172",0,0,"47,517,388","44,572,673","11,037,460","11,659,518","7,512,103","7,450,380"
245,237,-8,"GRUPO EL COMERCIO (TELECOMUNICACIONES GLOBALES DE ENTRETENIMIENTO TELEVISIVO TELGLOVISIÓN, PLATINUM FM-QUITO)",SI,0,0,0,1,5,0,1,1,,1,6,284,297,13,353,"14,064,772",0.00%,"22,700","29,976,318",0.08%,-53.08%,-98.44%,-0.07%,"372,554","18,400",0,0,"63,633,070","68,524,316","43,799,929","52,100,288","1,373,116","2,741,880"
246,265,19,"PROEXDI (GODYA, ESMACADI)",SI,0,0,2,0,7,0,2,0,,,9,39,105,66,"772,047","24,996,704",3.09%,"636,841","28,049,584",2.27%,-10.88%,21.23%,0.82%,0,0,0,0,"62,322,904","49,938,553","12,581,807","9,005,900","524,073","517,653"
247,281,34,HEINEKEN ECUADOR (HEINEKEN HOLDING NV),SI,0,0,0,2,1,4,1,1,,,3,299,253,-46,0,"21,346,204",0.00%,"135,631","19,671,812",0.69%,8.51%,-100.00%,-0.69%,"726,795","57,715",0,0,"52,776,590","36,871,187","21,350,543","15,405,846","7,965,928","11,127,622"
248,272,24,"AGROJOGA (AGROYETAS, ADMINISTRADORA GANAR, HIDROTAVALO)",SI,0,0,4,0,13,0,0,0,,,17,278,135,-143,"8,439","14,676,698",0.06%,"105,424","5,667,186",1.86%,158.98%,-92.00%,-1.80%,0,"22,563",0,0,"53,544,945","54,107,087","49,528,659","50,318,546","1,970,683","309,971"
249,176,-73,CHINA CAMC ENGINEERING( CHINA CAMC ENGINEERING),NO,0,0,0,0,1,1,1,1,,,1,290,31,-259,0,"23,187,143",0.00%,"3,808,009","71,362,214",5.34%,-67.51%,-100.00%,-5.34%,"13,351","1,009",0,0,"62,131,990","161,685,100","18,810,395","21,076,194","11,324,560","12,609,578"
250,277,27,"CEVALLOS CALISTO (LACEC, CEVALLOS CALISTO, NEMARKECU ANDINA)",SI,0,0,3,1,8,2,3,0,,,12,38,67,29,"977,661","31,625,595",3.09%,"1,034,672","31,472,354",3.29%,0.49%,-5.51%,-0.20%,"299,875","93,956","8,869","2,118","46,109,370","28,657,595","21,718,610","18,950,855","2,368,141","2,065,859"
251,258,7,"SPARTAN DEL ECUADOR (INMOBILIARIA INTELCA, CHEM -TECH, CONSORCIO CONSTRUGAS, MARBA, PARCESHI)",SI,0,0,3,0,22,0,3,0,,,25,219,229,10,"178,633","30,873,093",0.58%,"305,570","32,965,246",0.93%,-6.35%,-41.54%,-0.35%,"187,790","79,738",0,0,"49,350,465","48,192,756","15,516,363","16,951,582","1,008,726","969,019"
252,244,-8,"SEMAICA (CONSORCIO SME, CONSORCIO NACIONAL CONSTRUDIPRO / SEMAICA, CRBC SEMAICA YACHAY CSY)",SI,0,0,3,0,10,1,2,1,,,13,76,23,-53,"597,264","27,217,918",2.19%,"2,890,562","48,673,005",5.94%,-44.08%,-79.34%,-3.74%,"353,569",150,0,0,"48,315,809","49,897,428","25,578,498","28,221,524","3,761,800","7,167,714"
253,247,-6,"GRUASATLAS (CONSORCIO NOROCCIDENTAL ATLAS, SERVICIOS PETROLEROS TRANSATLAS, TICSA CARGO,MAXILIFT)",SI,0,0,6,0,14,0,2,0,1,,20,217,117,-100,"113,910","19,492,339",0.58%,"671,772","32,690,457",2.05%,-40.37%,-83.04%,-1.47%,"135,623",15,0,0,"54,175,801","62,038,001","31,275,160","32,983,803","1,152,886","1,695,218"
254,238,-16,"CONSTRUCTORA NORBERTO ODEBRECHT DEL ECUADOR CNODE (CON, CBPO ENGENHARIA)",SI,0,0,0,9,4,14,2,1,,,13,294,301,7,0,"1,295,063",0.00%,0,"863,210",0.00%,50.03%,#DIV/0!,0.00%,"9,038",0,0,0,"92,989,376","121,744,788","-24,625,312","18,897,366","793,003","1,844,573"
255,264,9,"TERMOGUAYAS GENERATION (INSTALACIONES ELECTRICAS SCORPIO, BAS PROJECTS CORPORATION)",PARCIALMENTE,0,0,0,3,5,7,1,0,,,8,297,302,5,0,0,0.00%,0,0,0.00%,#DIV/0!,#DIV/0!,0.00%,0,0,0,0,"78,104,822","78,104,822","44,387,810","44,387,810",253,263
256,266,10,"JARDINES PARQUE MAGNO (FIDEICOMISO ECOCITY, FIDEICOMISO INMOBILIARIO PROBAQUERIZO YRIS, CONBAQUERIZO, PROMOTORA INMOBILIARIA PROBAQUERIZO)",SI,0,0,3,0,17,0,3,0,,,20,70,78,8,"382,545","16,085,319",2.38%,"515,450","17,932,492",2.87%,-10.30%,-25.78%,-0.50%,"1,468",495,0,0,"69,310,843","67,122,920","17,946,006","16,437,331","1,448,918","1,301,811"
257,261,4,"MRG (FIDEICOMISO MRG-FLUJOS, SAUSALITO, GANADERIAS VANGUARDIA)",SI,0,0,5,0,8,1,0,0,,1,13,54,3,,"229,017","8,408,073",2.72%,"980,790","10,243,786",9.57%,-17.92%,-76.65%,-6.85%,"12,732",0,0,0,"63,090,694","65,318,609","42,685,857","43,271,641","380,746","1,476,600"
258,259,1,"ORTEGA ABOGADOS & ASOCIADOS EJOMOT (CENTRO DE ESTUDIOS ESPÍRITU SANTO, FUNDACIÓN LEONIDAS ORTEGA MOREIRA, MEDIKAL, DATASOLUTIONS)",PARCIALMENTE,17,10,15,0,39,17,1,0,1,,54,152,93,-59,"118,938","10,999,112",1.08%,"333,192","13,647,133",2.44%,-19.40%,-64.30%,-1.36%,"7,789","1,885",0,0,"72,549,085","74,117,263","22,282,976","23,396,722","518,897","771,260"
259,257,-2,"IMPALCASA (LICOREC, INHARIPAC, QUALITYVIP, AVIPACIFIC, CRONOCAMPUS, SERVICETEC)",SI,0,0,2,0,18,0,2,0,,,20,194,216,22,"190,598","26,773,959",0.71%,"317,664","29,843,220",1.06%,-10.28%,-40.00%,-0.35%,"238,881","59,405",0,0,"52,587,191","57,121,108","13,858,478","12,726,035","1,349,736","2,596,042"
260,249,-11,"CEPSA (INDUCEPSA, LADAN, LUBRIPAC, KEMCEPSA, HOLDING LEFIZ)",SI,4,0,2,1,13,3,1,1,,1,16,281,284,3,"11,965","31,153,226",0.04%,"157,554","47,692,722",0.33%,-34.68%,-92.41%,-0.29%,"830,145","2,712",0,0,"35,242,532","44,711,424","18,254,054","20,791,834","2,615,918","2,985,700"
261,233,-28,"COMERCIALIZADORA IOKARS (IOMOTORS, INDUSTRIAL GRINDORSA, IMPORTADORA ORTEGA, COMERCIALIZADORA ORTEGACOM)",SI,0,0,8,0,14,0,3,0,,,22,266,252,-14,"60,253","39,270,883",0.15%,"513,834","73,312,991",0.70%,-46.43%,-88.27%,-0.55%,"13,472","1,750",0,0,"28,453,036","32,637,338","9,069,588","10,430,079","1,714,702","2,775,749"
262,274,12,"CONSTRUDIPRO (FIDEICOMISO MALLORCA TF-G-428, CONSTRUCTORA E INMOBILIARIA VALERO CONSTRUVALERO, SCARFYNG)",SI,0,0,1,0,12,0,3,1,,,13,227,277,50,"103,032","19,210,996",0.54%,"93,226","19,815,409",0.47%,-3.05%,10.52%,0.07%,"5,590",79,0,0,"52,811,161","47,582,269","20,578,537","18,452,944","497,905","817,916"
263,248,-15,"AUTOMOTORES CARLOS LARREA T (AMBANDINE,  TOYOTASERVICIOS, TALLERES AMBAMAZDA, LARREAUTO, TALLERES AMBACOREA, AUTOSCOREA)",SI,0,0,3,0,15,0,5,0,,,18,263,240,-23,"53,582","27,801,146",0.19%,"361,019","47,900,263",0.75%,-41.96%,-85.16%,-0.56%,"1,707",0,0,0,"37,797,537","41,661,934","17,271,585","20,439,522","1,207,726","1,781,810"
264,280,16,"TRABOAR (AGRORGANICA, EXPORTADORA MAREST, INDAGROPEC, ORGANIFRUIT, GARAYCAM)",SI,0,0,8,0,18,0,3,0,,,26,247,132,-115,"156,315","39,365,869",0.40%,"634,784","33,633,400",1.89%,17.04%,-75.38%,-1.49%,"1,008",0,0,0,"22,855,875","23,428,202","14,293,045","11,846,788","1,070,989","866,260"
265,273,8,WORLEYPARSONS INTERNATIONAL (WORLEYPARSONS ECUADOR),NO,0,0,0,0,2,6,1,1,,,2,298,272,-26,0,"4,644,891",0.00%,"22,239","4,502,737",0.49%,3.16%,-100.00%,-0.49%,0,0,0,0,"80,773,871","80,662,801","12,654,877","12,685,739",974,"24,661"
266,278,12,"TALLERES Y SERVICIOS TASESA (GREENANDES ECUADOR, BLUEHOLDING, DEPECORP, LOGUNSA)",SI,1,0,1,0,17,1,2,0,,,18,51,59,8,"684,304","24,492,621",2.79%,"961,482","26,865,214",3.58%,-8.83%,-28.83%,-0.78%,"1,159,293","19,305",0,0,"43,549,098","36,989,163","22,445,705","20,408,933","1,800,037","1,836,608"
267,252,-15,"EL UNIVERSO (RADIO CITY, FUNDACIÓN CIUDAD DEPORTIVA, DUGAN)",SI,3,4,3,0,5,5,1,1,,2,8,271,271,0,"17,049","16,751,910",0.10%,"177,548","34,925,194",0.51%,-52.03%,-90.40%,-0.41%,"328,148","38,828",0,0,"45,846,201","56,133,484","22,453,581","26,661,006","1,836,001","2,312,718"
268,213,-55,"ESEICO (CONSERMIN, CONSORCIO DE PUERTOS ARTESANALES, CONSORCIO ESECON, CONSORCIO RIO MATAJE)",SI,0,0,2,0,31,0,5,2,,,33,130,289,159,"110,177","8,185,529",1.35%,"84,245","39,067,372",0.22%,-79.05%,30.78%,1.13%,"19,066",135,0,0,"78,543,656","121,038,193","-4,353,044","6,305,332","409,841","1,769,323"
269,270,1,"COMPAÑIA EMPACADORA DUFER (JELEBRAT, PLAYADORM, MEGAPARTY)",SI,1,0,3,0,9,1,1,0,,,12,213,249,36,"258,339","42,804,631",0.60%,"335,091","47,089,620",0.71%,-9.10%,-22.90%,-0.11%,"20,692","1,418",0,0,"16,995,634","15,578,057","7,120,299","6,948,422","719,848","973,629"
270,269,-1,"INMOBILIARIA Y REPRESENTACIONES LEO (INMOMEGA, SOCIEDAD CIVIL Y COMERCIAL CND MACHACHI, XAMI, COMERCIAL MUBAP)",SI,0,0,5,0,14,4,0,0,,,19,34,37,3,"335,038","10,485,315",3.20%,"503,177","10,280,699",4.89%,1.99%,-33.42%,-1.70%,"82,897",0,0,0,"58,991,015","68,391,389","27,244,656","26,287,590","307,099","332,432"
271,255,-16,"ELOT, CONSTRUCCIONES Y SERVICIOS (DEGO, CONSORCIO CONSALMED 1, MACRIBEN, ABHOR CORP)",SI,0,0,2,0,11,0,2,0,,,13,151,260,109,"146,536","13,481,976",1.09%,"182,729","29,447,060",0.62%,-54.22%,-19.81%,0.47%,"6,143",0,0,0,"54,063,809","57,612,267","24,870,108","26,215,332","606,768","1,792,976"
272,276,4,"BANCO DELBANK ( INMOPLASOL, INMOCTUBRE, GLOBALBUSINESS)",SI,0,0,1,0,11,0,1,0,1,,12,229,84,-145,"40,351","7,709,752",0.52%,"215,779","8,070,299",2.67%,-4.47%,-81.30%,-2.15%,"5,053","10,247","9,610","7,228","54,601,892","55,121,428","31,485,014","31,774,913","740,909","793,561"
273,293,20,"AMBIENSA (MEDCROSA, OPERATING, IMPORMAVI-ECUADOR, CONSTRUOCCIDENTE)",SI,1,0,2,0,20,1,1,0,,,22,181,161,-20,"109,302","13,768,334",0.79%,"216,896","14,236,641",1.52%,-3.29%,-49.61%,-0.73%,"1,673","10,153",0,0,"56,405,702","33,943,369","21,451,531","15,099,716","807,546","863,221"
274,295,21,"ALPHACELL (JELMEK ECUADOR, GYOLAL)",SI,0,0,2,0,4,0,1,0,,,6,220,202,-18,"210,849","36,477,841",0.58%,"254,074","21,795,732",1.17%,67.36%,-17.01%,-0.59%,"1,238,811","875,338",0,0,"24,713,589","20,338,212","8,751,857","7,892,193","217,767","493,038"
275,267,-8,"TÉCNICA GENERAL DE CONSTRUCCIONES (CONSTRUCPACIFIC, TECA, INMOBILIARIA VERMUTSA, CONCESIONARIA SANTO DOMINGO CRSD)",SI,0,0,1,0,9,0,2,0,,,10,296,10,-286,0,"4,137,483",0.00%,"449,014","6,020,435",7.46%,-31.28%,-100.00%,-7.46%,"18,423",723,0,0,"60,153,860","68,992,202","30,853,772","37,561,509","162,915","1,265,385"
276,271,-5,"CONCRETO ROCA (INKATONSA, ALIBOC, LA MILAGREÑA, CONCREMANSA)",SI,0,0,7,0,21,0,2,0,,,28,228,209,-19,"44,803","8,413,633",0.53%,"140,977","12,812,081",1.10%,-34.33%,-68.22%,-0.57%,"19,949",481,0,0,"58,103,809","60,438,069","24,358,909","25,048,987","534,000","835,726"
277,288,11,"PARQUE DE LA PAZ (AMAEST, VIBASA, PARQUE DE LA PAZ - B)",SI,5,0,1,0,7,5,0,0,,,8,91,80,-11,"94,548","5,119,625",1.85%,"95,260","3,405,270",2.80%,50.34%,-0.75%,-0.95%,593,0,0,0,"61,883,315","55,752,613","25,721,919","20,678,189","87,247","150,933"
278,275,-3,"GEINCOSOLUTION (CONSORCIO VIAL ESMERALDAS, LBLANK, ON BOARD)",SI,0,0,4,0,7,0,1,0,,2,11,203,134,-69,"151,688","22,775,219",0.67%,"520,608","27,854,379",1.87%,-18.23%,-70.86%,-1.20%,"8,510",0,0,0,"37,934,619","39,032,541","12,188,008","8,881,877","436,757","851,461"
279,268,-11,"OCEANPRODUCT (NUTRIAGRO, NESEGO)",SI,0,0,1,0,4,0,2,0,,,5,277,264,-13,"27,803","32,456,492",0.09%,"257,291","45,633,437",0.56%,-28.88%,-89.19%,-0.48%,0,0,0,0,"21,626,238","22,576,705","5,007,910","4,247,682","475,218","704,860"
280,246,-34,"ALCOPALMA (OLIOJOYA, EXTRACTORA LA JOYA, JOYAPALMA, AGRICOMATAJE)",SI,0,0,3,0,7,0,3,0,,,10,279,290,11,"12,248","23,285,812",0.05%,"112,317","54,436,523",0.21%,-57.22%,-89.10%,-0.15%,"38,882","4,408",0,0,"31,001,205","37,541,399","9,019,297","13,154,680","268,587","884,786"
281,256,-25,HILONG ECUADOR (HILONG-ORIENTE),SI,1,0,0,1,2,5,1,1,,,3,295,243,-52,0,"10,782,538",0.00%,"266,468","36,178,389",0.74%,-70.20%,-100.00%,-0.74%,"324,650","1,950,497",0,0,"54,816,638","54,405,515","5,568,279","10,249,957","366,402","771,577"
282,263,-19,"TRANSFERUNION (ECUATRANSFER, ECUAFORUM)",SI,2,0,0,3,3,4,1,1,,,6,81,35,-46,"788,629","37,093,239",2.13%,"2,417,262","47,799,044",5.06%,-22.40%,-67.38%,-2.93%,"9,093","12,307",0,0,"17,725,939","30,692,080","3,445,522","8,357,957","7,726,281","11,522,042"
283,287,4,"BANANEVITO( AGROEQUIDAD, CAMARONERA SAN JOSE, BANAVITA&FRUIT, GEPROVI)",SI,0,0,1,0,13,0,0,0,,1,14,269,165,-104,"30,819","26,386,723",0.12%,"390,645","26,600,809",1.47%,-0.80%,-92.11%,-1.35%,"4,964",0,0,0,"23,950,579","21,291,961","12,077,506","12,261,270","152,102","263,933"
284,284,0,"PLAPASA (CIPROTEC, I.A.B. INVERSIONES)",SI,0,0,5,0,3,0,1,0,,,8,11,14,3,"1,058,272","17,482,269",6.05%,"1,200,664","17,665,831",6.80%,-1.04%,-11.86%,-0.74%,"424,246",758,0,0,"33,218,388","35,155,924","29,913,183","27,424,048","2,283,225","1,853,678"
285,239,-46,"SERVICIOS DRILLING TECHNOLOGIES (PETROKEM LOGGING SERVICES, PERFOLOG ECUADOR, HIDROPROAZ)",SI,0,0,5,0,11,0,1,0,,,16,210,285,75,"10,281","1,622,805",0.63%,"139,304","45,746,166",0.30%,-96.45%,-92.62%,0.33%,"30,229",0,0,0,"69,134,487","72,313,933","1,846,793","3,914,072","30,010","831,620"
286,282,-4,"ARMILED SERVICIOS DE SEGURIDAD (MEDEL, PRANAFLASH, IECI, PRANAFLASH)",SI,0,0,3,0,5,0,1,0,,,8,52,32,-20,"841,919","30,224,670",2.79%,"1,885,807","35,466,615",5.32%,-14.78%,-55.35%,-2.53%,"180,035",0,0,0,"21,118,398","20,519,198","6,934,265","6,321,589","3,636,602","3,076,005"
287,286,-1,"FATOSLA (SUPERMAQUINAS, DINAMICO, AUTOWAGEN)",SI,0,0,4,0,7,0,1,0,,,11,185,184,-1,"162,795","20,818,702",0.78%,"343,378","25,560,633",1.34%,-18.55%,-52.59%,-0.56%,"583,687",39,0,0,"27,938,151","27,483,103","12,104,969","11,840,402","398,261","764,896"
288,289,1,NOKIA SOLUTIONS AND NETWORKS ECUADOR (NOKIA SOLUTIONS AND NETWORKS BV),NO,0,0,0,0,1,6,1,0,,,1,43,57,14,"625,070","20,533,118",3.04%,"862,782","23,830,540",3.62%,-13.84%,-27.55%,-0.58%,"244,542","6,811",0,0,"30,171,420","31,513,851","5,270,319","5,485,615","2,198,520","2,734,546"
289,279,-10,"MARURI-GREY (HABITUS, RENIERMEDIOS, KANTAR IBOPE MEDIA, KANTARECSA)",PARCIALMENTE,11,0,10,6,16,34,3,0,,1,32,33,60,27,"718,696","22,445,064",3.20%,"1,169,439","32,787,616",3.57%,-31.54%,-38.54%,-0.36%,"305,853","10,946",0,0,"21,780,447","25,362,176","13,036,693","15,356,653","2,136,334","4,198,845"
290,290,0,"LA TABLITA GROUP (GLOFOODSERV, SIMPLELIFE PRODUCTS, GLOBALRESTAURANTS)",SI,0,0,2,0,9,0,1,0,,,11,230,163,-67,"119,523","23,007,777",0.52%,"485,728","32,130,015",1.51%,-28.39%,-75.39%,-0.99%,"72,210",0,0,0,"17,495,397","18,111,821","3,522,766","4,279,156","1,838,965","2,398,596"
291,296,5,"COVIPAL (CONSORCIO COVIPAL & ASOCIADOS, PROGRESRIO)",PARCIALMENTE,0,0,4,0,8,1,1,0,,,12,145,221,76,"134,721","11,852,671",1.14%,"167,041","17,193,771",0.97%,-31.06%,-19.35%,0.17%,"36,505","52,482",0,0,"31,552,452","26,959,147","8,125,607","7,864,874","868,628","905,456"
292,291,-1,"TELEAMAZONAS (DIARIO HOY, EL POPULAR)",SI,0,0,2,6,5,2,1,0,,4,13,260,293,33,"37,933","16,246,687",0.23%,"45,267","25,231,000",0.18%,-35.61%,-16.20%,0.05%,"448,988","7,454",0,0,"24,807,610","26,753,211","-3,011,871","3,515,141","1,550,364","2,088,583"
293,298,5,"G4S SECURE SOLUTIONS ECUADOR (G4S HOLDING ECUADOR, G4S FACILITY MANAGEMENT)",NO,0,0,0,0,3,5,1,0,,,3,196,192,-4,"169,186","24,116,881",0.70%,"339,740","27,480,089",1.24%,-12.24%,-50.20%,-0.53%,"2,630",0,0,0,"13,202,908","13,570,386","952,222","519,291","1,735,904","2,007,495"
294,297,3,"PEREZ, BUSTAMANTE & PONCE ABOGADOS (ASESORIALECORP, PEREZPONCE INMOBILIARIA, INMORENT, SERFIDEC)",SI,0,4,10,0,19,1,1,0,,,29,15,9,-6,"1,089,156","20,146,035",5.41%,"1,944,543","25,879,195",7.51%,-22.15%,-43.99%,-2.11%,"81,095",729,0,0,"14,656,854","13,986,742","8,288,297","7,262,595","2,513,374","3,302,592"
295,292,-3,"GRUCALIT (PROCOMCHAL, AGRICOLA LA MARSELLA)",SI,0,0,1,0,6,0,3,0,,,7,265,283,18,"42,682","25,583,411",0.17%,"124,384","35,498,439",0.35%,-27.93%,-65.69%,-0.18%,0,0,0,0,"5,258,247","5,761,201","2,165,131","1,766,348","478,501","340,566"
296,299,3,"TOTEM (M&M TRAVEL GROUP, ARRENDATOTEM, ARRENDATOTEM, CORPVIAJES HRG)",SI,3,0,2,0,16,3,3,0,,,18,206,196,-10,"71,192","10,955,526",0.65%,"211,051","17,439,557",1.21%,-37.18%,-66.27%,-0.56%,"169,340","25,095",0,0,"24,823,813","22,552,663","6,945,024","6,714,098","383,632","1,182,473"
297,300,3,"SK ENGINEERING & CONSTRUCTION (SKE&C CONSULTORES ECUADOR, SK CHEMICAL)",PARCIALMENTE,0,0,0,3,2,5,1,1,,,5,300,16,-284,0,"26,900",0.00%,"207,455","3,076,409",6.74%,-99.13%,-100.00%,-6.74%,"41,426",0,0,0,"43,723,062","44,242,750","4,647,754","6,562,494","434,031","2,749,058"
298,283,-15,PRACTIPOWER (DISTRIBLU),SI,0,0,1,1,3,0,1,0,,,5,170,282,112,"197,505","23,544,734",0.84%,"165,489","42,506,779",0.39%,-44.61%,19.35%,0.45%,"2,206",0,0,0,"5,745,528","8,628,450","610,145","732,912","342,714","772,437"
299,285,-14,"COMERCIALIZADORA INTERNACIONAL CIECOPALMA (EXTRACTORA LA SEXTA, INDUSTRIAS-OLEANA)",SI,0,0,2,0,6,0,2,0,,,8,4,288,284,"258,920","3,226,336",8.03%,"45,660","20,396,666",0.22%,-84.18%,467.06%,7.80%,"27,722","1,793",0,0,"35,588,799","38,409,409","-7,100,702","-5,790,622","28,675","228,358"
300,294,-6,"EXORBAN (EXPORTMARSA, CLUB DEPORTIVO ESPECIALIZADO FORMATIVO RIVERAS DEL LAGO, ALFAINVEST)",SI,0,0,2,0,7,0,1,0,,,9,189,224,35,"118,287","16,096,051",0.73%,"312,376","33,072,935",0.94%,-51.33%,-62.13%,-0.21%,"1,258",0,0,0,"5,648,737","6,120,840","1,022,284","1,082,467","262,281","440,767"
301,301,0,"CONSULTORA TECNAZUL (AZULEC, CATERPREMIER, COMPAÑÍA URAZUL, IMPEXAZUL, OFPARIS)",SI,0,0,1,0,9,1,4,0,,,10,301,4,-297,0,"613,806",0.00%,"132,656","1,428,463",9.29%,-57.03%,-100.00%,-9.29%,0,0,0,0,"14,085,320","35,019,077","9,896,548","18,250,761","277,990","508,853"
302,302,0,MMR GROUP (MMRSAL INTERNATIONAL),SI,0,2,0,6,2,1,1,0,,,8,302,185,-117,0,17,0.00%,"23,462","1,774,604",1.32%,-100.00%,-100.00%,-1.32%,0,0,0,0,"18,946,604","20,350,376","3,762,506","4,855,582","83,176","142,652"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TOTAL,0,455,396,"1,071",336,"5,991","1,676","1,119",369,45,55,"9,074",,,,"1,052,497,075","60,468,805,569",1.74%,"1,763,054,527","70,974,669,293",2.48%,-14.80%,-40.30%,-0.743%,"870,215,385","61,755,346","22,907,503","21,934,050","131,290,151,325","128,600,599,174","47,596,059,525","46,592,494,182","5,519,705,702","6,123,999,921"
